date,max_temp,min_temp,avg_temp,precipitation,snowfall,snowdepth
1970-01-09,5.0,-4.0,0.5,0.01,0.0025,5.0
1970-01-10,17.0,2.0,9.5,0.08,0.8,5.0
1970-01-11,25.0,-2.0,11.5,0.0025,0.0025,5.0
1970-01-12,26.0,21.0,23.5,0.25,2.5,7.0
1970-01-13,25.0,20.0,22.5,0.01,0.3,6.0
1970-01-14,23.0,11.0,17.0,0.09,1.5,7.0
1970-01-15,35.0,-9.0,13.0,0.0025,0.0025,7.0
1970-01-16,47.0,7.0,27.0,0.0,0.0,6.0
1970-01-17,38.0,28.0,33.0,0.12,0.0,4.0
1970-01-18,36.0,20.0,28.0,0.09,0.0025,3.0
1970-01-19,20.0,2.0,11.0,0.0,0.0,3.0
1970-01-20,19.0,0.0,9.5,0.05,0.6,3.0
1970-01-21,16.0,0.0,8.0,0.26,3.6,6.0
1970-01-22,15.0,-10.0,2.5,0.0025,0.3,6.0
1970-01-23,22.0,-7.0,7.5,0.0,0.0,6.0
1970-01-24,22.0,-4.0,9.0,0.03,1.0,6.0
1970-01-25,46.0,20.0,33.0,0.08,1.0,6.0
1970-01-26,48.0,33.0,40.5,0.1,0.0,2.0
1970-01-27,35.0,30.0,32.5,0.04,0.3,2.0
1970-01-28,46.0,25.0,35.5,0.16,2.0,3.0
1970-01-29,58.0,37.0,47.5,0.56,0.0,2.0
1970-01-30,38.0,20.0,29.0,0.11,0.0025,0.025
1970-01-31,41.0,18.0,29.5,0.0025,0.1,0.025
1970-02-01,51.0,25.0,38.0,0.0,0.0,0.025
1970-02-02,50.0,33.0,41.5,0.21,0.0,0.025
1971-01-01,34.0,18.0,26.0,0.52,4.0,6.0
1971-01-02,35.0,11.0,23.0,0.0,0.0,5.0
1971-01-03,46.0,27.0,36.5,0.0,0.0,4.0
1971-01-04,47.0,21.0,34.0,0.53,0.0,3.0
1971-01-05,46.0,27.0,36.5,0.87,0.0,0.025
1971-01-06,28.0,14.0,21.0,0.0,0.0,0.025
1971-01-07,24.0,12.0,18.0,0.0,0.0,0.025
1971-01-08,20.0,5.0,12.5,0.0,0.0,0.025
1971-01-09,30.0,18.0,24.0,0.0025,0.3,0.025
1971-01-10,43.0,28.0,35.5,0.0025,0.0025,0.025
1971-01-11,46.0,30.0,38.0,0.0,0.0,0.025
1971-01-12,43.0,28.0,35.5,0.0,0.0,0.025
1971-01-13,31.0,22.0,26.5,0.0,0.0,0.025
1971-01-14,54.0,30.0,42.0,0.66,0.0,0.025
1971-01-15,36.0,22.0,29.0,0.0025,0.0,0.025
1971-01-16,22.0,14.0,18.0,0.01,0.4,0.025
1971-01-17,25.0,12.0,18.5,0.04,1.0,1.0
1971-01-18,19.0,-4.0,7.5,0.0025,0.1,1.0
1971-01-19,16.0,-8.0,4.0,0.17,2.5,3.0
1971-01-20,23.0,10.0,16.5,0.0025,0.3,3.0
1971-01-21,36.0,5.0,20.5,0.0025,0.1,2.0
1971-01-22,42.0,24.0,33.0,0.06,1.1,3.0
1971-01-23,40.0,26.0,33.0,0.2,0.0,0.025
1971-01-24,45.0,17.0,31.0,0.0025,0.0025,0.025
1971-01-25,42.0,31.0,36.5,0.08,1.2,1.0
1971-01-26,45.0,16.0,30.5,0.06,0.0,0.025
1971-01-27,17.0,7.0,12.0,0.07,1.2,1.0
1971-01-28,15.0,6.0,10.5,0.03,0.5,1.0
1971-01-29,24.0,6.0,15.0,0.02,0.4,1.0
1971-01-30,47.0,16.0,31.5,0.21,2.0,0.025
1971-01-31,16.0,-10.0,3.0,0.08,1.0,1.0
1971-02-01,6.0,-2.0,2.0,0.0025,0.0025,1.0
1971-02-02,11.0,-8.0,1.5,0.0,0.0,1.0
1972-01-01,47.0,24.0,35.5,0.0025,0.0025,0.0
1972-01-02,42.0,33.0,37.5,0.32,0.0,0.0
1972-01-03,46.0,22.0,34.0,0.45,0.0,0.0
1972-01-04,42.0,27.0,34.5,0.0025,0.0,0.0
1972-01-05,40.0,17.0,28.5,0.4,0.5,0.025
1972-01-06,27.0,13.0,20.0,0.06,1.0,1.0
1972-01-07,34.0,21.0,27.5,0.0,0.0,0.025
1972-01-08,37.0,18.0,27.5,0.01,1.0,1.0
1972-01-09,47.0,28.0,37.5,0.0025,0.0025,0.025
1972-01-10,52.0,38.0,45.0,0.25,0.0025,0.0
1972-01-11,51.0,33.0,42.0,0.18,0.0,0.0
1972-01-12,47.0,24.0,35.5,0.02,0.0025,0.0
1972-01-13,70.0,38.0,54.0,0.0,0.0,0.0
1972-01-14,48.0,21.0,34.5,0.08,0.5,0.025
1972-01-15,25.0,2.0,13.5,0.0,0.0,0.0
1972-01-16,8.0,-8.0,0.0,0.01,0.2,0.025
1972-01-17,37.0,0.0,18.5,0.0,0.0,0.025
1972-01-18,54.0,23.0,38.5,0.0,0.0,0.0
1972-01-19,55.0,33.0,44.0,0.07,0.0,0.0
1972-01-20,52.0,23.0,37.5,0.0,0.0,0.0
1972-01-21,52.0,32.0,42.0,0.18,0.0,0.0
1972-01-22,48.0,30.0,39.0,0.0,0.0,0.0
1972-01-23,54.0,33.0,43.5,0.49,0.0,0.0
1972-01-24,54.0,33.0,43.5,0.11,0.0,0.0
1972-01-25,57.0,22.0,39.5,0.21,0.0,0.0
1972-01-26,27.0,13.0,20.0,0.0,0.0,0.0
1972-01-27,24.0,12.0,18.0,0.0,0.0,0.0
1972-01-28,25.0,19.0,22.0,0.28,3.4,3.0
1972-01-29,29.0,6.0,17.5,0.0025,0.0025,3.0
1972-01-30,28.0,15.0,21.5,0.0,0.0,2.0
1972-01-31,22.0,6.0,14.0,0.0,0.0,2.0
1972-02-01,33.0,7.0,20.0,0.0025,0.0025,2.0
1972-02-02,35.0,25.0,30.0,0.0025,0.0025,1.0
1973-01-01,56.0,36.0,46.0,0.01,0.0,0.0
1973-01-02,37.0,23.0,30.0,0.0,0.0,0.0
1973-01-03,40.0,16.0,28.0,0.0,0.0,0.0
1973-01-04,52.0,32.0,42.0,0.62,0.0,0.0
1973-01-05,39.0,29.0,34.0,0.0,0.0,0.0
1973-01-06,29.0,15.0,22.0,0.0025,0.0025,0.025
1973-01-07,19.0,9.0,14.0,0.0025,0.0025,0.025
1973-01-08,19.0,8.0,13.5,0.0,0.0,0.0
1973-01-09,23.0,3.0,13.0,0.0,0.0,0.0
1973-01-10,21.0,3.0,12.0,0.01,0.6,1.0
1973-01-11,26.0,6.0,16.0,0.0,0.0,0.025
1973-01-12,24.0,4.0,14.0,0.0025,0.3,0.025
1973-01-13,35.0,4.0,19.5,0.0,0.0,0.025
1973-01-14,40.0,19.0,29.5,0.0,0.0,0.025
1973-01-15,38.0,32.0,35.0,0.0,0.0,0.025
1973-01-16,42.0,29.0,35.5,0.0025,0.0025,0.0
1973-01-17,57.0,24.0,40.5,0.0,0.0,0.0
1973-01-18,62.0,28.0,45.0,0.0,0.0,0.0
1973-01-19,50.0,29.0,39.5,0.0,0.0,0.0
1973-01-20,39.0,25.0,32.0,0.39,0.5,1.0
1973-01-21,47.0,10.0,28.5,0.02,0.5,1.0
1973-01-22,53.0,35.0,44.0,0.28,0.0,0.025
1973-01-23,49.0,35.0,42.0,0.1,0.0,0.0
1973-01-24,35.0,27.0,31.0,0.02,0.3,0.025
1973-01-25,46.0,15.0,30.5,0.0025,0.0025,0.025
1973-01-26,58.0,25.0,41.5,0.0,0.0,0.025
1973-01-27,49.0,32.0,40.5,0.25,0.0,0.0
1973-01-28,44.0,38.0,41.0,0.26,0.0,0.0
1973-01-29,41.0,14.0,27.5,0.18,1.0,1.0
1973-01-30,25.0,6.0,15.5,0.0025,0.0025,0.025
1973-01-31,39.0,18.0,28.5,0.0,0.0,0.025
1973-02-01,43.0,30.0,36.5,0.0,0.0,0.025
1973-02-02,54.0,31.0,42.5,0.42,0.0,0.0
1974-01-01,35.0,18.0,26.5,0.06,0.0025,0.0
1974-01-02,28.0,12.0,20.0,0.04,0.0025,0.025
1974-01-03,34.0,19.0,26.5,0.0025,0.0025,0.025
1974-01-04,32.0,13.0,22.5,0.39,2.0,2.0
1974-01-05,34.0,5.0,19.5,0.0025,0.0025,2.0
1974-01-06,30.0,21.0,25.5,0.0,0.0,2.0
1974-01-07,30.0,23.0,26.5,0.01,0.0025,2.0
1974-01-08,25.0,3.0,14.0,0.0025,0.0025,2.0
1974-01-09,39.0,19.0,29.0,0.41,4.0,5.0
1974-01-10,37.0,26.0,31.5,0.44,0.6,2.0
1974-01-11,40.0,27.0,33.5,0.83,0.0,1.0
1974-01-12,27.0,12.0,19.5,0.1,1.0,2.0
1974-01-13,24.0,1.0,12.5,0.04,0.4,2.0
1974-01-14,40.0,7.0,23.5,0.0,0.0,2.0
1974-01-15,50.0,34.0,42.0,0.0025,0.0,0.025
1974-01-16,54.0,28.0,41.0,0.0,0.0,0.025
1974-01-17,46.0,29.0,37.5,0.0,0.0,0.025
1974-01-18,45.0,29.0,37.0,0.0,0.0,0.0
1974-01-19,51.0,37.0,44.0,0.77,0.0,0.0
1974-01-20,52.0,32.0,42.0,0.02,0.0,0.0
1974-01-21,54.0,40.0,47.0,0.19,0.0,0.0
1974-01-22,47.0,35.0,41.0,0.18,0.0,0.0
1974-01-23,52.0,34.0,43.0,0.0,0.0,0.0
1974-01-24,38.0,27.0,32.5,0.18,0.0,0.0
1974-01-25,48.0,20.0,34.0,0.0,0.0,0.0
1974-01-26,51.0,21.0,36.0,0.0,0.0,0.0
1974-01-27,63.0,45.0,54.0,0.07,0.0,0.0
1974-01-28,54.0,27.0,40.5,0.0,0.0,0.0
1974-01-29,54.0,34.0,44.0,0.3,0.0,0.0
1974-01-30,53.0,29.0,41.0,0.0025,0.0,0.0
1974-01-31,58.0,24.0,41.0,0.0,0.0,0.0
1974-02-01,40.0,19.0,29.5,0.0,0.0,0.0
1974-02-02,40.0,29.0,34.5,0.0,0.0,0.0
1975-01-01,44.0,21.0,32.5,0.52,0.0025,0.0
1975-01-02,35.0,25.0,30.0,0.1,0.5,0.025
1975-01-03,37.0,21.0,29.0,0.0,0.0,0.025
1975-01-04,38.0,30.0,34.0,0.16,1.9,0.025
1975-01-05,39.0,19.0,29.0,0.05,0.5,0.025
1975-01-06,40.0,22.0,31.0,0.0,0.0,0.025
1975-01-07,46.0,31.0,38.5,0.0025,0.0025,0.025
1975-01-08,56.0,26.0,41.0,0.0,0.0,0.025
1975-01-09,47.0,37.0,42.0,0.38,0.0,0.0
1975-01-10,49.0,29.0,39.0,0.0,0.0,0.0
1975-01-11,63.0,34.0,48.5,0.0,0.0,0.0
1975-01-12,48.0,27.0,37.5,0.0,0.0,0.0
1975-01-13,33.0,13.0,23.0,0.46,4.0,3.0
1975-01-14,18.0,8.0,13.0,0.0025,0.0025,2.0
1975-01-15,26.0,-2.0,12.0,0.03,0.3,2.0
1975-01-16,30.0,16.0,23.0,0.02,0.2,2.0
1975-01-17,29.0,8.0,18.5,0.06,1.2,3.0
1975-01-18,40.0,12.0,26.0,0.0,0.0,2.0
1975-01-19,42.0,33.0,37.5,0.36,3.0,2.0
1975-01-20,33.0,9.0,21.0,0.33,3.0,2.0
1975-01-21,36.0,0.0,18.0,0.0,0.0,2.0
1975-01-22,32.0,11.0,21.5,0.0,0.0,2.0
1975-01-23,37.0,24.0,30.5,0.0025,0.0025,2.0
1975-01-24,47.0,14.0,30.5,0.0,0.0,2.0
1975-01-25,52.0,31.0,41.5,0.1,0.0,1.0
1975-01-26,39.0,28.0,33.5,0.28,0.2,1.0
1975-01-27,34.0,25.0,29.5,0.0025,0.0025,1.0
1975-01-28,42.0,30.0,36.0,0.01,0.2,0.025
1975-01-29,64.0,35.0,49.5,1.58,0.0,0.025
1975-01-30,45.0,30.0,37.5,0.39,0.0025,0.025
1975-01-31,35.0,29.0,32.0,0.12,1.0,1.0
1975-02-01,35.0,25.0,30.0,0.05,0.4,0.025
1975-02-02,37.0,25.0,31.0,0.03,0.3,0.025
1976-01-01,38.0,25.0,31.5,0.45,0.5,0.025
1976-01-02,41.0,25.0,33.0,0.0,0.0,0.025
1976-01-03,43.0,27.0,35.0,0.31,0.0,0.025
1976-01-04,28.0,13.0,20.5,0.3,1.5,1.0
1976-01-05,17.0,9.0,13.0,0.03,0.6,1.0
1976-01-06,36.0,0.0,18.0,0.0025,0.0025,1.0
1976-01-07,41.0,25.0,33.0,0.0,0.0,0.025
1976-01-08,33.0,12.0,22.5,0.4,5.5,4.0
1976-01-09,12.0,0.0,6.0,0.02,0.5,4.0
1976-01-10,21.0,-5.0,8.0,0.0,0.0,4.0
1976-01-11,35.0,16.0,25.5,0.07,0.7,4.0
1976-01-12,35.0,18.0,26.5,0.52,4.0,5.0
1976-01-13,44.0,13.0,28.5,0.02,0.5,5.0
1976-01-14,49.0,24.0,36.5,0.38,0.0025,2.0
1976-01-15,29.0,20.0,24.5,0.0025,0.0025,1.0
1976-01-16,36.0,23.0,29.5,0.03,0.5,1.0
1976-01-17,27.0,6.0,16.5,0.03,0.5,1.0
1976-01-18,14.0,-5.0,4.5,0.0,0.0,1.0
1976-01-19,35.0,-6.0,14.5,0.0,0.0,1.0
1976-01-20,41.0,29.0,35.0,0.07,0.7,1.0
1976-01-21,31.0,20.0,25.5,0.06,1.2,2.0
1976-01-22,20.0,9.0,14.5,0.3,4.0,5.0
1976-01-23,24.0,-7.0,8.5,0.1,1.5,6.0
1976-01-24,52.0,14.0,33.0,0.0,0.0,6.0
1976-01-25,40.0,20.0,30.0,0.0,0.0,2.0
1976-01-26,54.0,38.0,46.0,0.23,0.0,0.025
1976-01-27,48.0,27.0,37.5,0.38,0.4,0.025
1976-01-28,27.0,14.0,20.5,0.35,5.0,5.0
1976-01-29,35.0,15.0,25.0,0.01,0.4,5.0
1976-01-30,32.0,20.0,26.0,0.03,0.8,5.0
1976-01-31,32.0,19.0,25.5,0.07,1.0,5.0
1976-02-01,39.0,28.0,33.5,0.05,0.2,5.0
1976-02-02,36.0,-10.0,13.0,0.0025,0.0025,3.0
1977-01-01,12.0,2.0,7.0,0.0025,0.2,5.0
1977-01-02,22.0,8.0,15.0,0.06,1.0,6.0
1977-01-03,26.0,2.0,14.0,0.0025,0.0025,6.0
1977-01-04,28.0,17.0,22.5,0.05,1.0,6.0
1977-01-05,31.0,2.0,16.5,0.0025,0.1,5.0
1977-01-06,31.0,4.0,17.5,0.0,0.0,4.0
1977-01-07,30.0,11.0,20.5,0.37,4.2,8.0
1977-01-08,22.0,-7.0,7.5,0.27,2.2,10.0
1977-01-09,23.0,9.0,16.0,0.0,0.0,10.0
1977-01-10,29.0,8.0,18.5,0.37,3.5,12.0
1977-01-11,12.0,5.0,8.5,0.17,2.2,14.0
1977-01-12,10.0,-1.0,4.5,0.03,0.5,14.0
1977-01-13,18.0,-15.0,1.5,0.03,0.5,14.0
1977-01-14,35.0,17.0,26.0,0.03,0.3,14.0
1977-01-15,35.0,21.0,28.0,0.32,3.8,18.0
1977-01-16,24.0,-5.0,9.5,0.15,2.0,20.0
1977-01-17,-1.0,-13.0,-7.0,0.02,0.3,20.0
1977-01-18,7.0,-7.0,0.0,0.05,0.8,21.0
1977-01-19,13.0,-6.0,3.5,0.03,0.5,21.0
1977-01-20,22.0,2.0,12.0,0.15,3.0,23.0
1977-01-21,20.0,3.0,11.5,0.01,0.5,21.0
1977-01-22,18.0,10.0,14.0,0.03,1.0,22.0
1977-01-23,22.0,-6.0,8.0,0.0025,0.0025,22.0
1977-01-24,32.0,11.0,21.5,0.0,0.0,20.0
1977-01-25,31.0,25.0,28.0,0.19,2.5,20.0
1977-01-26,31.0,19.0,25.0,0.19,3.0,21.0
1977-01-27,31.0,3.0,17.0,0.1,1.8,23.0
1977-01-28,42.0,-2.0,20.0,0.0,0.0,22.0
1977-01-29,9.0,-10.0,-0.5,0.15,2.0,24.0
1977-01-30,10.0,1.0,5.5,0.0025,0.0025,24.0
1977-01-31,16.0,-4.0,6.0,0.0025,0.1,24.0
1977-02-01,18.0,9.0,13.5,0.0025,0.4,24.0
1977-02-02,26.0,12.0,19.0,0.04,0.6,24.0
1978-01-01,37.0,23.0,30.0,0.0,0.0,0.025
1978-01-02,35.0,17.0,26.0,0.21,2.0,2.0
1978-01-03,20.0,7.0,13.5,0.07,1.4,3.0
1978-01-04,35.0,-3.0,16.0,0.0025,0.0025,3.0
1978-01-05,41.0,16.0,28.5,0.0,0.0,2.0
1978-01-06,40.0,32.0,36.0,0.14,1.0,2.0
1978-01-07,44.0,34.0,39.0,0.01,0.0,1.0
1978-01-08,52.0,37.0,44.5,0.3,0.0,0.025
1978-01-09,50.0,3.0,26.5,0.84,5.0,5.0
1978-01-10,8.0,-1.0,3.5,0.02,1.0,5.0
1978-01-11,15.0,6.0,10.5,0.02,0.2,5.0
1978-01-12,24.0,1.0,12.5,0.0025,0.1,5.0
1978-01-13,32.0,18.0,25.0,0.03,0.5,6.0
1978-01-14,27.0,16.0,21.5,0.44,5.0,11.0
1978-01-15,19.0,12.0,15.5,0.13,2.5,13.0
1978-01-16,21.0,12.0,16.5,0.01,0.2,13.0
1978-01-17,27.0,17.0,22.0,0.17,2.2,15.0
1978-01-18,26.0,21.0,23.5,1.19,10.0,23.0
1978-01-19,26.0,10.0,18.0,0.0025,0.0025,21.0
1978-01-20,26.0,21.0,23.5,0.3,4.3,23.0
1978-01-21,24.0,15.0,19.5,0.54,8.2,30.0
1978-01-22,26.0,8.0,17.0,0.02,2.5,30.0
1978-01-23,30.0,-14.0,8.0,0.0025,0.3,28.0
1978-01-24,41.0,-3.0,19.0,0.0,0.0,26.0
1978-01-25,45.0,30.0,37.5,0.68,0.0,18.0
1978-01-26,38.0,8.0,23.0,1.05,0.0025,10.0
1978-01-27,14.0,4.0,9.0,0.15,2.0,12.0
1978-01-28,15.0,8.0,11.5,0.14,2.0,14.0
1978-01-29,17.0,10.0,13.5,0.2,2.0,16.0
1978-01-30,20.0,12.0,16.0,0.35,5.0,20.0
1978-01-31,17.0,-5.0,6.0,0.14,1.9,19.0
1978-02-01,18.0,9.0,13.5,0.04,1.2,19.0
1978-02-02,25.0,10.0,17.5,0.0,0.0,16.0
1979-01-01,56.0,44.0,50.0,0.48,0.0,0.0
1979-01-02,51.0,23.0,37.0,0.91,0.0,0.0
1979-01-03,23.0,-3.0,10.0,0.03,1.0,1.0
1979-01-04,21.0,3.0,12.0,0.0025,0.2,1.0
1979-01-05,21.0,9.0,15.0,0.0025,0.1,1.0
1979-01-06,27.0,11.0,19.0,0.2,2.5,4.0
1979-01-07,35.0,21.0,28.0,0.1,1.0,3.0
1979-01-08,33.0,14.0,23.5,0.75,0.8,4.0
1979-01-09,16.0,-1.0,7.5,0.05,0.8,4.0
1979-01-10,20.0,11.0,15.5,0.12,1.5,5.0
1979-01-11,22.0,-5.0,8.5,0.0025,0.0025,5.0
1979-01-12,25.0,6.0,15.5,0.05,1.0,6.0
1979-01-13,40.0,21.0,30.5,0.0025,0.0025,5.0
1979-01-14,44.0,24.0,34.0,0.32,0.0,2.0
1979-01-15,24.0,3.0,13.5,0.08,1.0,2.0
1979-01-16,29.0,13.0,21.0,0.0,0.0,1.0
1979-01-17,41.0,13.0,27.0,0.0025,0.0,1.0
1979-01-18,36.0,16.0,26.0,0.33,1.1,1.0
1979-01-19,26.0,2.0,14.0,0.0025,0.0025,1.0
1979-01-20,34.0,22.0,28.0,0.0,0.0,0.025
1979-01-21,35.0,27.0,31.0,0.87,1.0,1.0
1979-01-22,29.0,25.0,27.0,0.02,0.5,1.0
1979-01-23,38.0,15.0,26.5,0.02,1.5,3.0
1979-01-24,42.0,27.0,34.5,0.04,0.0,1.0
1979-01-25,36.0,18.0,27.0,0.28,2.0,2.0
1979-01-26,26.0,21.0,23.5,0.18,2.0,3.0
1979-01-27,30.0,22.0,26.0,0.07,0.5,3.0
1979-01-28,34.0,26.0,30.0,0.03,0.0025,3.0
1979-01-29,33.0,27.0,30.0,0.09,1.0,4.0
1979-01-30,29.0,22.0,25.5,0.0025,0.0025,4.0
1979-01-31,27.0,20.0,23.5,0.15,1.7,5.0
1979-02-01,24.0,14.0,19.0,0.18,2.5,7.0
1979-02-02,24.0,11.0,17.5,0.0025,0.0025,7.0
1980-01-01,31.0,17.0,24.0,0.0,0.0,0.0
1980-01-02,30.0,26.0,28.0,0.0025,0.0025,0.025
1980-01-03,32.0,26.0,29.0,0.0025,0.0025,0.025
1980-01-04,30.0,14.0,22.0,0.07,0.7,1.0
1980-01-05,29.0,21.0,25.0,0.2,2.2,2.0
1980-01-06,29.0,-1.0,14.0,0.04,0.5,3.0
1980-01-07,40.0,12.0,26.0,0.02,0.0025,1.0
1980-01-08,31.0,15.0,23.0,0.0025,0.0,0.025
1980-01-09,32.0,14.0,23.0,0.0,0.0,0.025
1980-01-10,39.0,6.0,22.5,0.08,0.8,1.0
1980-01-11,59.0,34.0,46.5,0.02,0.0,0.025
1980-01-12,54.0,20.0,37.0,0.17,0.0,0.0
1980-01-13,38.0,20.0,29.0,0.0,0.0,0.0
1980-01-14,43.0,28.0,35.5,0.17,0.0,0.0
1980-01-15,38.0,28.0,33.0,0.05,0.0,0.0
1980-01-16,54.0,23.0,38.5,0.0,0.0,0.0
1980-01-17,48.0,33.0,40.5,0.0,0.0,0.0
1980-01-18,43.0,35.0,39.0,0.12,0.0,0.0
1980-01-19,38.0,32.0,35.0,0.0,0.0,0.0
1980-01-20,35.0,28.0,31.5,0.0025,0.0025,0.0
1980-01-21,36.0,23.0,29.5,0.0,0.0,0.0
1980-01-22,38.0,22.0,30.0,0.0025,0.0025,0.025
1980-01-23,36.0,17.0,26.5,0.01,0.3,0.025
1980-01-24,18.0,6.0,12.0,0.04,0.5,1.0
1980-01-25,37.0,18.0,27.5,0.06,1.0,2.0
1980-01-26,30.0,16.0,23.0,0.02,0.2,2.0
1980-01-27,35.0,6.0,20.5,0.0,0.0,2.0
1980-01-28,30.0,18.0,24.0,0.0025,0.0025,1.0
1980-01-29,22.0,14.0,18.0,0.01,0.1,1.0
1980-01-30,23.0,4.0,13.5,0.0025,0.0025,1.0
1980-01-31,22.0,12.0,17.0,0.02,0.2,0.025
1980-02-01,20.0,8.0,14.0,0.0025,0.0025,0.025
1980-02-02,19.0,5.0,12.0,0.0025,0.0025,0.025
1982-01-01,42.0,30.0,36.0,0.29,0.0,0.0
1982-01-02,37.0,16.0,26.5,0.0,0.0,0.0
1982-01-03,39.0,21.0,30.0,0.04,0.0,0.0
1982-01-04,53.0,32.0,42.5,0.46,0.0,0.0
1982-01-05,35.0,24.0,29.5,0.18,0.0025,0.025
1982-01-06,47.0,20.0,33.5,0.0,0.0,0.0
1982-01-07,40.0,24.0,32.0,0.2,0.0,0.0
1982-01-08,26.0,9.0,17.5,0.0025,0.0025,0.025
1982-01-09,26.0,7.0,16.5,0.07,1.0,1.0
