date,max_temp,min_temp,avg_temp,precipitation,snowfall,snowdepth
1982-01-10,9.0,-8.0,0.5,0.18,3.0,4.0
1982-01-11,4.0,-11.0,-3.5,0.03,0.3,4.0
1982-01-12,15.0,2.0,8.5,0.02,0.2,4.0
1982-01-13,25.0,4.0,14.5,0.05,0.5,5.0
1982-01-14,25.0,18.0,21.5,0.1,2.0,6.0
1982-01-15,20.0,6.0,13.0,0.07,1.5,7.0
1982-01-16,33.0,1.0,17.0,0.23,3.5,9.0
1982-01-17,4.0,-17.0,-6.5,0.12,2.5,9.0
1982-01-18,20.0,-8.0,6.0,0.0025,0.0025,9.0
1982-01-19,35.0,,,0.0,0.0,9.0
1982-01-20,38.0,9.0,23.5,0.0025,0.0025,8.0
1982-01-21,34.0,21.0,27.5,0.06,1.0,6.0
1982-01-22,28.0,16.0,22.0,0.0025,,5.0
1982-01-23,48.0,20.0,34.0,1.34,4.0,8.0
1982-01-24,38.0,10.0,24.0,0.17,1.0,6.0
1982-01-25,16.0,3.0,9.5,0.01,0.3,6.0
1982-01-26,17.0,1.0,9.0,0.02,0.4,7.0
1982-01-27,32.0,-5.0,13.5,0.02,0.8,8.0
1982-01-28,47.0,14.0,30.5,0.0,0.0,8.0
1982-01-29,38.0,16.0,27.0,0.0025,0.0025,6.0
1982-01-30,37.0,22.0,29.5,0.7,0.0,5.0
1982-01-31,48.0,32.0,40.0,0.29,0.0,3.0
1982-02-01,52.0,22.0,37.0,0.37,0.0025,2.0
1982-02-02,39.0,16.0,27.5,0.0025,0.0025,2.0
1983-01-01,40.0,19.0,29.5,0.0,0.0,0.0
1983-01-02,35.0,21.0,28.0,0.0,0.0,0.0
1983-01-03,34.0,25.0,29.5,0.0,0.0,0.0
1983-01-04,38.0,12.0,25.0,0.0,0.0,0.0
1983-01-05,44.0,23.0,33.5,0.0,0.0,0.0
1983-01-06,35.0,24.0,29.5,0.0,0.0,0.0
1983-01-07,48.0,28.0,38.0,0.0025,0.0,0.0
1983-01-08,36.0,30.0,33.0,0.0,0.0,0.0
1983-01-09,40.0,22.0,31.0,0.0,0.0,0.0
1983-01-10,43.0,34.0,38.5,0.03,0.0,0.0
1983-01-11,,35.0,,0.13,0.0,0.0
1983-01-12,36.0,21.0,28.5,0.05,0.5,1.0
1983-01-13,29.0,19.0,24.0,0.0025,0.2,0.025
1983-01-14,44.0,21.0,32.5,0.0025,0.0025,0.025
1983-01-15,38.0,27.0,32.5,0.18,1.0,1.0
1983-01-16,39.0,17.0,28.0,0.11,1.0,2.0
1983-01-17,24.0,11.0,17.5,0.01,0.3,2.0
1983-01-18,18.0,8.0,13.0,0.03,0.5,2.0
1983-01-19,18.0,8.0,13.0,0.04,0.6,2.0
1983-01-20,30.0,-2.0,14.0,0.0025,0.0025,2.0
1983-01-21,30.0,11.0,20.5,0.0,0.0,2.0
1983-01-22,39.0,21.0,30.0,0.0,0.0,1.0
1983-01-23,39.0,32.0,35.5,0.43,0.0,0.025
1983-01-24,37.0,32.0,34.5,0.14,0.0,0.025
1983-01-25,35.0,32.0,33.5,0.0025,0.0025,0.025
1983-01-26,33.0,27.0,30.0,0.01,0.0025,0.025
1983-01-27,31.0,28.0,29.5,0.03,0.5,0.025
1983-01-28,42.0,20.0,31.0,0.0,0.0,0.025
1983-01-29,47.0,19.0,33.0,0.0,0.0,0.025
1983-01-30,45.0,31.0,38.0,0.02,0.0,0.025
1983-01-31,38.0,31.0,34.5,0.33,0.0,0.025
1983-02-01,44.0,24.0,34.0,0.0,0.0,0.0
1983-02-02,50.0,37.0,43.5,0.08,0.0,0.0
1984-01-01,30.0,14.0,22.0,0.0,0.0,0.025
1984-01-02,34.0,26.0,30.0,0.0025,0.0025,0.025
1984-01-03,33.0,28.0,30.5,0.02,0.5,1.0
1984-01-04,37.0,31.0,34.0,0.0,0.0,1.0
1984-01-05,35.0,31.0,33.0,0.0,0.0,0.025
1984-01-06,37.0,31.0,34.0,0.02,0.0025,0.025
1984-01-07,,16.0,,0.01,0.0025,0.025
1984-01-08,37.0,11.0,24.0,0.0,0.0,0.025
1984-01-09,38.0,15.0,26.5,0.03,0.5,1.0
1984-01-10,35.0,23.0,29.0,0.13,1.0,2.0
1984-01-11,23.0,1.0,12.0,0.34,3.5,5.0
1984-01-12,20.0,,,0.0,0.0,5.0
1984-01-13,28.0,13.0,20.5,0.0,0.0,4.0
1984-01-14,30.0,23.0,26.5,0.0025,0.0025,4.0
1984-01-15,28.0,6.0,17.0,0.02,0.0025,4.0
1984-01-16,26.0,-2.0,12.0,0.04,0.5,3.0
1984-01-17,27.0,17.0,22.0,0.05,0.5,3.0
1984-01-18,28.0,10.0,19.0,0.03,0.5,3.0
1984-01-19,25.0,-3.0,11.0,0.18,3.0,6.0
1984-01-20,14.0,-13.0,0.5,0.0025,0.0025,6.0
1984-01-21,5.0,-17.0,-6.0,0.0025,0.0025,6.0
1984-01-22,26.0,-19.0,3.5,0.0,0.0,6.0
1984-01-23,43.0,1.0,22.0,0.0,0.0,6.0
1984-01-24,44.0,31.0,37.5,0.41,0.0,4.0
1984-01-25,41.0,30.0,35.5,0.1,0.0,3.0
1984-01-26,49.0,23.0,36.0,0.0,0.0,1.0
1984-01-27,45.0,20.0,32.5,0.0,0.0,1.0
1984-01-28,33.0,10.0,21.5,0.0,0.0,0.025
1984-01-29,33.0,23.0,28.0,0.02,0.5,1.0
1984-01-30,33.0,27.0,30.0,0.12,1.5,2.0
1984-01-31,34.0,15.0,24.5,0.32,4.5,6.0
1984-02-01,30.0,12.0,21.0,0.02,1.0,6.0
1984-02-02,47.0,10.0,28.5,0.0,0.0,5.0
1985-01-01,70.0,43.0,56.5,0.0,0.0,0.0
1985-01-02,57.0,27.0,42.0,0.02,0.0,0.0
1985-01-03,33.0,24.0,28.5,0.0,0.0,0.0
1985-01-04,42.0,27.0,34.5,0.0,0.0,0.0
1985-01-05,35.0,28.0,31.5,0.08,0.0025,0.025
1985-01-06,35.0,22.0,28.5,0.0025,0.0025,0.025
1985-01-07,35.0,26.0,30.5,0.0,0.0,0.0
1985-01-08,33.0,14.0,23.5,0.13,1.5,2.0
1985-01-09,22.0,2.0,12.0,0.04,0.5,2.0
1985-01-10,24.0,4.0,14.0,0.0025,0.0025,2.0
1985-01-11,23.0,12.0,17.5,0.17,2.0,4.0
1985-01-12,24.0,10.0,17.0,0.08,1.0,5.0
1985-01-13,28.0,11.0,19.5,0.0025,0.0025,5.0
1985-01-14,34.0,16.0,25.0,0.0,0.0,4.0
1985-01-15,29.0,12.0,20.5,0.13,2.0,6.0
1985-01-16,23.0,6.0,14.5,0.0025,0.0025,6.0
1985-01-17,28.0,17.0,22.5,0.18,3.0,8.0
1985-01-18,28.0,19.0,23.5,0.08,1.0,9.0
1985-01-19,,11.0,,0.13,2.0,10.0
1985-01-20,11.0,-16.0,-2.5,0.08,1.0,10.0
1985-01-21,0.0,-20.0,-10.0,0.0,0.0,10.0
1985-01-22,20.0,-1.0,9.5,0.09,1.0,11.0
1985-01-23,24.0,14.0,19.0,0.2,3.0,14.0
1985-01-24,32.0,13.0,22.5,0.15,2.0,16.0
1985-01-25,32.0,14.0,23.0,0.22,3.0,18.0
1985-01-26,19.0,10.0,14.5,0.26,3.0,18.0
1985-01-27,25.0,9.0,17.0,0.0025,0.0025,18.0
1985-01-28,32.0,23.0,27.5,0.0025,0.0025,17.0
1985-01-29,29.0,14.0,21.5,0.0025,0.5,14.0
1985-01-30,35.0,10.0,22.5,0.0,0.0,12.0
1985-01-31,37.0,22.0,29.5,0.1,1.0,10.0
1985-02-01,35.0,25.0,30.0,0.12,1.0,9.0
1985-02-02,27.0,18.0,22.5,0.28,4.0,13.0
1987-01-01,35.0,26.0,30.5,0.0025,0.0025,0.0
1987-01-02,32.0,28.0,30.0,0.39,8.0,8.0
1987-01-03,32.0,28.0,30.0,0.29,3.0,10.0
1987-01-04,32.0,16.0,24.0,0.0025,0.0025,8.0
1987-01-05,35.0,3.0,19.0,0.0,0.0,7.0
1987-01-06,43.0,11.0,27.0,0.0,0.0,5.0
1987-01-07,39.0,27.0,33.0,0.02,0.0,3.0
1987-01-08,34.0,29.0,31.5,0.0025,0.0025,3.0
1987-01-09,35.0,29.0,32.0,0.0025,0.0025,2.0
1987-01-10,38.0,32.0,35.0,0.01,0.3,2.0
1987-01-11,33.0,28.0,30.5,0.08,1.0,2.0
1987-01-12,31.0,27.0,29.0,0.0025,0.0025,2.0
1987-01-13,38.0,28.0,33.0,0.0025,0.5,2.0
1987-01-14,54.0,23.0,38.5,0.0,0.0,1.0
1987-01-15,48.0,36.0,42.0,0.08,0.0,0.025
1987-01-16,42.0,28.0,35.0,0.01,0.0,0.025
1987-01-17,36.0,20.0,28.0,0.0,0.0,0.0
1987-01-18,43.0,29.0,36.0,0.0,0.0,0.0
1987-01-19,38.0,33.0,35.5,0.06,0.0,0.0
1987-01-20,36.0,26.0,31.0,0.8,0.0025,0.025
1987-01-21,29.0,22.0,25.5,0.02,0.5,1.0
1987-01-22,26.0,21.0,23.5,0.0,0.0,1.0
1987-01-23,26.0,9.0,17.5,0.36,3.5,4.0
1987-01-24,10.0,-2.0,4.0,0.25,2.5,6.0
1987-01-25,22.0,-6.0,8.0,0.0,0.0,6.0
1987-01-26,26.0,3.0,14.5,0.0,0.0,6.0
1987-01-27,23.0,1.0,12.0,0.0,0.0,6.0
1987-01-28,24.0,-2.0,11.0,0.0,0.0,6.0
1987-01-29,34.0,23.0,28.5,0.02,0.5,6.0
1987-01-30,41.0,28.0,34.5,0.19,1.0,4.0
1987-01-31,33.0,26.0,29.5,0.23,1.0,4.0
1987-02-01,40.0,23.0,31.5,0.01,0.0025,4.0
1987-02-02,45.0,29.0,37.0,0.05,0.0,2.0
1988-01-01,,26.0,,0.2,0.0,0.025
1988-01-02,26.0,10.0,18.0,0.0,0.0,0.025
1988-01-03,33.0,10.0,21.5,0.0,0.0,0.0
1988-01-04,29.0,16.0,22.5,0.04,1.0,1.0
1988-01-05,16.0,2.0,9.0,0.0025,0.0025,1.0
1988-01-06,11.0,-1.0,5.0,0.0,0.0,1.0
1988-01-07,19.0,-4.0,7.5,0.0,0.0,1.0
1988-01-08,25.0,14.0,19.5,0.05,1.0,2.0
1988-01-09,25.0,8.0,16.5,0.02,0.5,3.0
1988-01-10,23.0,6.0,14.5,0.01,0.3,3.0
1988-01-11,31.0,-4.0,13.5,0.0,0.0,3.0
1988-01-12,47.0,11.0,29.0,0.0,0.0,2.0
1988-01-13,50.0,15.0,32.5,0.02,0.0025,0.025
1988-01-14,17.0,3.0,10.0,0.02,0.5,1.0
1988-01-15,31.0,5.0,18.0,0.0,0.0,0.025
1988-01-16,48.0,13.0,30.5,0.0,0.0,0.025
1988-01-17,54.0,28.0,41.0,0.0,0.0,0.025
1988-01-18,48.0,36.0,42.0,0.19,0.0,0.0
1988-01-19,47.0,28.0,37.5,0.06,0.0,0.0
1988-01-20,54.0,37.0,45.5,0.78,0.0,0.0
1988-01-21,43.0,29.0,36.0,0.0025,0.0,0.0
1988-01-22,30.0,23.0,26.5,0.0025,0.0025,0.025
1988-01-23,31.0,25.0,28.0,0.01,0.5,1.0
1988-01-24,47.0,24.0,35.5,0.0025,0.0025,0.025
1988-01-25,40.0,27.0,33.5,0.0025,0.0025,0.0
1988-01-26,30.0,6.0,18.0,0.17,3.0,3.0
1988-01-27,20.0,12.0,16.0,0.03,2.0,4.0
1988-01-28,24.0,2.0,13.0,0.0025,0.0025,4.0
1988-01-29,41.0,7.0,24.0,0.0025,0.0025,3.0
1988-01-30,59.0,30.0,44.5,0.0,0.0,2.0
1988-01-31,62.0,28.0,45.0,0.0,0.0,0.0
1988-02-01,58.0,42.0,50.0,0.05,0.0,0.0
1988-02-02,56.0,33.0,44.5,2.09,0.0,0.0
1989-01-01,36.0,26.0,31.0,0.0,0.0,0.025
1989-01-02,38.0,32.0,35.0,0.02,0.0,0.025
1989-01-03,36.0,23.0,29.5,0.0,0.0,0.0
1989-01-04,28.0,8.0,18.0,0.18,2.3,2.0
1989-01-05,35.0,4.0,19.5,0.0025,0.0025,2.0
1989-01-06,,,,0.05,0.5,1.0
1989-01-07,41.0,28.0,34.5,0.15,2.0,2.0
1989-01-08,57.0,37.0,47.0,0.3,0.0,0.025
1989-01-09,38.0,22.0,30.0,0.0,0.0,0.0
1989-01-10,44.0,16.0,30.0,0.0,0.0,0.0
1989-01-11,44.0,22.0,33.0,0.0,0.0,0.0
1989-01-12,52.0,33.0,42.5,0.27,0.0,0.0
1989-01-13,48.0,22.0,35.0,0.41,0.0,0.0
1989-01-14,38.0,14.0,26.0,0.0025,0.0025,0.0
1989-01-15,45.0,34.0,39.5,0.5,0.0,0.0
1989-01-16,40.0,27.0,33.5,0.0,0.0,0.0
1989-01-17,46.0,22.0,34.0,0.0025,0.0,0.0
1989-01-18,52.0,22.0,37.0,0.0,0.0,0.0
1989-01-19,45.0,31.0,38.0,0.0025,0.0,0.0
1989-01-20,42.0,26.0,34.0,0.0025,0.0,0.0
1989-01-21,26.0,14.0,20.0,0.12,0.0025,0.025
1989-01-22,45.0,13.0,29.0,0.0,0.0,0.0
1989-01-23,53.0,18.0,35.5,0.0,0.0,0.0
1989-01-24,52.0,22.0,37.0,0.0,0.0,0.0
1989-01-25,40.0,34.0,37.0,0.0025,0.0,0.0
1989-01-26,54.0,38.0,46.0,0.03,0.0,0.0
1989-01-27,44.0,31.0,37.5,0.53,0.0,0.0
1989-01-28,51.0,21.0,36.0,0.0,0.0,0.0
1989-01-29,48.0,26.0,37.0,0.0,0.0,0.0
1989-01-30,48.0,39.0,43.5,0.14,0.0,0.0
1989-01-31,56.0,37.0,46.5,0.0,0.0,0.0
1989-02-01,64.0,38.0,51.0,0.0,0.0,0.0
1989-02-02,55.0,35.0,45.0,0.0,0.0,0.0
1991-01-01,40.0,17.0,28.5,0.0025,0.0,0.0
1991-01-02,43.0,21.0,32.0,0.0,0.0,0.0
1991-01-03,31.0,25.0,28.0,,,
1991-01-04,31.0,17.0,24.0,0.0025,0.0025,0.025
1991-01-05,36.0,15.0,25.5,0.0,0.0,0.0
1991-01-06,36.0,32.0,34.0,0.43,0.0,0.0
1991-01-07,33.0,27.0,30.0,0.16,0.0025,0.025
1991-01-08,31.0,18.0,24.5,,,
1991-01-09,38.0,28.0,33.0,0.12,0.0025,0.025
1991-01-10,35.0,31.0,33.0,0.06,0.0,0.0
1991-01-11,34.0,28.0,31.0,0.27,2.0,2.0
1991-01-12,37.0,33.0,35.0,0.8,1.0,3.0
1991-01-13,37.0,22.0,29.5,0.07,0.0025,2.0
1991-01-14,41.0,25.0,33.0,0.01,0.0025,2.0
1991-01-15,51.0,25.0,38.0,0.0,0.0,2.0
1991-01-16,47.0,32.0,39.5,0.39,0.0,0.0
1991-01-17,46.0,31.0,38.5,0.4,0.0,0.0
1991-01-18,36.0,26.0,31.0,0.08,0.5,1.0
1991-01-19,44.0,27.0,35.5,0.0025,0.0,0.0
1991-01-20,39.0,35.0,37.0,,,
1991-01-21,38.0,12.0,25.0,0.34,2.0,2.0
1991-01-22,16.0,2.0,9.0,0.02,0.5,3.0
1991-01-23,31.0,5.0,18.0,0.0,0.0,3.0
1991-01-24,33.0,12.0,22.5,0.03,0.5,4.0
1991-01-25,21.0,3.0,12.0,0.0,0.0,4.0
1991-01-26,26.0,3.0,14.5,0.0,0.0,3.0
1991-01-27,37.0,10.0,23.5,0.05,0.5,3.0
1991-01-28,42.0,28.0,35.0,0.43,0.5,2.0
1991-01-29,48.0,18.0,33.0,0.0,0.0,2.0
1991-01-30,39.0,,,0.21,0.0,1.0
1991-01-31,36.0,18.0,27.0,0.15,1.0,1.0
1991-02-01,38.0,12.0,25.0,0.0,0.0,0.025
1991-02-02,52.0,24.0,38.0,0.0,0.0,0.025
1992-01-01,41.0,16.0,28.5,0.0,0.0,0.0
1992-01-02,48.0,19.0,33.5,0.0,0.0,0.0
1992-01-03,50.0,30.0,40.0,0.0,0.0,0.0
1992-01-04,52.0,33.0,42.5,0.0,0.0,0.0
1992-01-05,49.0,37.0,43.0,0.0025,0.0,0.0
1992-01-06,37.0,32.0,34.5,0.0,0.0,0.0
1992-01-07,35.0,32.0,33.5,0.0025,0.0025,0.0
1992-01-08,45.0,21.0,33.0,0.0,0.0,0.0
1992-01-09,47.0,31.0,39.0,0.2,0.0,0.0
1992-01-10,41.0,33.0,37.0,0.08,0.0,0.0
1992-01-11,33.0,29.0,31.0,0.15,1.0,0.025
1992-01-12,49.0,22.0,35.5,0.0025,0.0025,0.025
1992-01-13,54.0,36.0,45.0,0.0,0.0,0.0
1992-01-14,53.0,23.0,38.0,0.2,0.0,0.0
1992-01-15,25.0,11.0,18.0,0.06,0.5,0.025
1992-01-16,23.0,4.0,13.5,0.16,3.5,4.0
1992-01-17,27.0,2.0,14.5,0.01,0.0025,4.0
1992-01-18,26.0,10.0,18.0,0.04,1.0,5.0
1992-01-19,26.0,-7.0,9.5,0.0025,0.0025,5.0
1992-01-20,27.0,2.0,14.5,0.07,1.0,5.0
1992-01-21,39.0,12.0,25.5,0.03,1.0,6.0
1992-01-22,45.0,15.0,30.0,0.0,0.0,5.0
1992-01-23,43.0,35.0,39.0,0.16,0.0,3.0
1992-01-24,43.0,17.0,30.0,0.74,2.0,2.0
1992-01-25,24.0,7.0,15.5,0.03,0.5,3.0
1992-01-26,26.0,17.0,21.5,0.12,2.0,5.0
1992-01-27,40.0,8.0,24.0,0.0025,0.0025,5.0
1992-01-28,39.0,21.0,30.0,0.0,0.0,2.0
1992-01-29,33.0,29.0,31.0,0.0,0.0,2.0
1992-01-30,43.0,29.0,36.0,0.0,0.0,1.0
1992-01-31,36.0,31.0,33.5,0.03,0.0,0.0
1992-02-01,32.0,22.0,27.0,0.01,0.3,0.025
1992-02-02,32.0,13.0,22.5,0.0025,0.0025,0.025
1994-01-01,47.0,14.0,30.5,0.0025,0.0025,0.0
1994-01-02,40.0,30.0,35.0,0.05,,1.0
1994-01-03,34.0,29.0,31.5,0.0025,0.0025,1.0
1994-01-04,30.0,22.0,26.0,0.22,2.5,1.0
1994-01-05,23.0,6.0,14.5,1.52,21.0,21.0
1994-01-06,30.0,2.0,16.0,0.2,2.0,22.0
1994-01-07,34.0,30.0,32.0,0.3,1.0,15.0
1994-01-08,32.0,5.0,18.5,0.38,3.0,18.0
1994-01-09,18.0,6.0,12.0,0.11,1.0,19.0
1994-01-10,28.0,-9.0,9.5,0.0025,0.0025,19.0
1994-01-11,35.0,25.0,30.0,0.0,0.0,18.0
1994-01-12,36.0,31.0,33.5,0.23,1.5,18.0
1994-01-13,35.0,32.0,33.5,0.06,1.0,14.0
1994-01-14,33.0,9.0,21.0,0.16,1.0,10.0
1994-01-15,9.0,-6.0,1.5,0.05,1.0,11.0
1994-01-16,10.0,-12.0,-1.0,0.0025,0.0025,11.0
1994-01-17,32.0,9.0,20.5,0.33,3.5,15.0
1994-01-18,30.0,-7.0,11.5,0.4,9.0,20.0
1994-01-19,-6.0,-24.0,-15.0,0.03,0.5,20.0
1994-01-20,9.0,-10.0,-0.5,0.03,0.5,19.0
1994-01-21,14.0,-24.0,-5.0,0.0,0.0,18.0
1994-01-22,22.0,11.0,16.5,0.0025,0.0025,18.0
1994-01-23,39.0,10.0,24.5,0.03,0.5,16.0
1994-01-24,39.0,35.0,37.0,0.0025,0.0,15.0
1994-01-25,37.0,33.0,35.0,0.03,0.0,10.0
1994-01-26,36.0,21.0,28.5,0.42,0.0025,8.0
1994-01-27,29.0,23.0,26.0,0.0,0.0,6.0
1994-01-28,51.0,29.0,40.0,1.35,0.0,6.0
1994-01-29,43.0,26.0,34.5,0.06,0.0025,5.0
1994-01-30,29.0,22.0,25.5,0.05,1.0,5.0
1994-01-31,26.0,13.0,19.5,0.0,0.0,5.0
1994-02-01,23.0,8.0,15.5,0.08,1.0,6.0
1994-02-02,24.0,-4.0,10.0,0.0,0.0,6.0
1996-01-01,38.0,33.0,35.5,0.07,0.0,8.0
1996-01-02,35.0,33.0,34.0,0.02,,6.0
1996-01-03,38.0,17.0,27.5,0.62,1.0,6.0
1996-01-04,20.0,4.0,12.0,0.03,2.0,7.0
1996-01-05,21.0,9.0,15.0,0.01,0.5,7.0
1996-01-06,22.0,0.0,11.0,0.0,0.0,7.0
1996-01-07,17.0,12.0,14.5,0.27,3.0,10.0
1996-01-08,21.0,6.0,13.5,0.82,15.0,22.0
1996-01-09,22.0,8.0,15.0,0.0,0.0,22.0
1996-01-10,24.0,7.0,15.5,0.18,3.0,25.0
1996-01-11,23.0,-8.0,7.5,0.03,1.0,26.0
1996-01-12,24.0,19.0,21.5,0.04,0.5,26.0
1996-01-13,27.0,21.0,24.0,0.02,0.5,26.0
1996-01-14,49.0,27.0,38.0,0.01,0.0025,24.0
1996-01-15,35.0,22.0,28.5,0.0,0.0,12.0
1996-01-16,41.0,14.0,27.5,0.0,0.0,12.0
1996-01-17,44.0,35.0,39.5,0.06,0.0,9.0
1996-01-18,58.0,33.0,45.5,0.01,0.0,6.0
1996-01-19,53.0,13.0,33.0,1.6,0.0,0.025
1996-01-20,23.0,8.0,15.5,0.26,0.0025,0.0
1996-01-21,35.0,17.0,26.0,0.0025,0.0025,0.025
1996-01-22,46.0,17.0,31.5,0.0025,0.0025,0.025
1996-01-23,40.0,27.0,33.5,0.0,0.0,0.025
1996-01-24,49.0,28.0,38.5,0.68,0.0025,0.025
1996-01-25,28.0,17.0,22.5,0.3,2.0,2.0
1996-01-26,44.0,17.0,30.5,0.0025,0.0025,1.0
1996-01-27,52.0,25.0,38.5,0.22,0.0,0.025
1996-01-28,27.0,20.0,23.5,0.16,0.5,0.025
1996-01-29,40.0,21.0,30.5,0.0,0.0,0.025
1996-01-30,38.0,27.0,32.5,0.0,0.0,0.0
1996-01-31,27.0,8.0,17.5,0.14,1.5,2.0
1996-02-01,20.0,-3.0,8.5,0.0025,0.0025,1.0
1996-02-02,17.0,10.0,13.5,0.09,1.0,2.0
1997-01-01,35.0,26.0,30.5,0.0025,0.0,0.0
1997-01-02,51.0,35.0,43.0,0.05,0.0,0.0
1997-01-03,58.0,47.0,52.5,0.04,0.0,0.0
1997-01-04,71.0,48.0,59.5,0.08,0.0,0.0
1997-01-05,64.0,48.0,56.0,0.03,0.0,0.0
1997-01-06,48.0,23.0,35.5,0.17,0.0,0.0
1997-01-07,,21.0,,0.02,0.5,0.025
1997-01-08,29.0,17.0,23.0,0.01,0.0025,0.025
1997-01-09,31.0,21.0,26.0,0.0025,0.0025,0.025
1997-01-10,29.0,23.0,26.0,0.35,3.5,2.0
1997-01-11,24.0,7.0,15.5,0.03,1.0,3.0
1997-01-12,14.0,9.0,11.5,0.0025,0.0025,3.0
1997-01-13,14.0,1.0,7.5,0.0025,0.0025,3.0
